gene_symbol,allele_symbol,zygosity,phenotyping_center,count
0610040J01Rik,0610040J01Rik<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
1700008O03Rik,1700008O03Rik<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
1700008P02Rik,1700008P02Rik<em1(IMPC)J>,homozygote,JAX,8
1700069L16Rik,1700069L16Rik<em1(IMPC)Mbp>,homozygote,UC Davis,4
2510002D24Rik,2510002D24Rik<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,5
2610008E11Rik,2610008E11Rik<em1(IMPC)Mbp>,homozygote,UC Davis,4
4921509C19Rik,4921509C19Rik<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
4931429L15Rik,4931429L15Rik<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
4933402J07Rik,4933402J07Rik<em1(IMPC)J>,homozygote,JAX,8
4933430I17Rik,4933430I17Rik<tm1a(EUCOMM)Wtsi>,homozygote,ICS,4
A1cf,A1cf<tm1b(EUCOMM)Hmgu>,homozygote,JAX,8
A2ml1,A2ml1<em1(IMPC)Tcp>,heterozygote,TCP,4
A2ml1,A2ml1<em1(IMPC)Tcp>,homozygote,TCP,3
AW209491,AW209491<em1(IMPC)Mbp>,homozygote,UC Davis,4
Aacs,Aacs<em1(IMPC)J>,homozygote,JAX,8
Aadac,Aadac<em1(IMPC)Mbp>,homozygote,UC Davis,4
Aadacl4,Aadacl4<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Aasdhppt,Aasdhppt<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Abca16,Abca16<em1(IMPC)J>,homozygote,JAX,8
Abca2,Abca2<em1(IMPC)J>,homozygote,JAX,8
Abca6,Abca6<tm2b(KOMP)Wtsi>,homozygote,TCP,4
Abca7,Abca7<tm2b(EUCOMM)Hmgu>,homozygote,JAX,8
Abca8b,Abca8b<tm1b(EUCOMM)Wtsi>,homozygote,UC Davis,6
Abcd3,Abcd3<em1(IMPC)J>,homozygote,JAX,8
Abcg2,Abcg2<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Abcg2,Abcg2<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Abhd12b,Abhd12b<em1(IMPC)J>,homozygote,JAX,8
Abhd13,Abhd13<em1(IMPC)Mbp>,homozygote,UC Davis,4
Abhd14b,Abhd14b<em1(IMPC)J>,homozygote,JAX,8
Abhd3,Abhd3<em1(IMPC)Marc>,homozygote,MARC,6
Abhd6,Abhd6<em1(IMPC)Mbp>,homozygote,UC Davis,4
Abi3,Abi3<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Abi3bp,Abi3bp<tm1e.1(KOMP)Mbp>,homozygote,UC Davis,4
Abraxas2,Abraxas2<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,5
Abtb1,Abtb1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Abtb2,Abtb2<tm1a(KOMP)Wtsi>,homozygote,WTSI,5
Ace,Ace<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Acmsd,Acmsd<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,6
Aco1,Aco1<em1(IMPC)J>,homozygote,JAX,9
Aco2,Aco2<em1(IMPC)J>,heterozygote,JAX,8
Acot5,Acot5<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Acsf2,Acsf2<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Acsm2,Acsm2<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Actg2,Actg2<em1(IMPC)J>,homozygote,JAX,8
Acy1,Acy1<em1(IMPC)J>,homozygote,JAX,7
Adam30,Adam30<em1(IMPC)Hmgu>,homozygote,HMGU,8
Adam33,Adam33<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Adamtsl5,Adamtsl5<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Adcyap1r1,Adcyap1r1<tm1e.1(KOMP)Wtsi>,heterozygote,RBRC,4
Adgb,Adgb<em1(IMPC)Mbp>,homozygote,UC Davis,3
Adgrb1,Adgrb1<tm2a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Adgrb1,Adgrb1<tm2a(EUCOMM)Wtsi>,homozygote,WTSI,8
Adgre4,Adgre4<tm1b(EUCOMM)Hmgu>,homozygote,JAX,8
Adgrg4,Adgrg4<em1(IMPC)J>,hemizygote,JAX,4
Adgrg4,Adgrg4<em1(IMPC)J>,homozygote,JAX,4
Adipor1,Adipor1<tm1b(EUCOMM)Hmgu>,homozygote,ICS,6
Adora1,Adora1<tm1b(KOMP)Wtsi>,homozygote,JAX,7
Adprm,Adprm<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Agbl2,Agbl2<em1(IMPC)H>,homozygote,MRC Harwell,4
Agfg2,Agfg2<em1(IMPC)J>,homozygote,JAX,7
Ahsg,Ahsg<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Aif1,Aif1<tm1.1(KOMP)Wtsi>,homozygote,HMGU,8
Aimp1,Aimp1<em1(IMPC)Tcp>,homozygote,TCP,4
Aire,Aire<tm1.1(NCOM)Mfgc>,heterozygote,TCP,4
Aire,Aire<tm1.1(NCOM)Mfgc>,homozygote,TCP,3
Ajap1,Ajap1<tm1b(EUCOMM)Hmgu>,homozygote,JAX,9
Ak7,Ak7<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,16
Akr1c12,Akr1c12<tm1b(KOMP)Wtsi>,homozygote,MARC,4
Aldh1b1,Aldh1b1<tm2a(EUCOMM)Wtsi>,heterozygote,WTSI,3
Aldh1l1,Aldh1l1<em1(IMPC)Kmpc>,homozygote,KMPC,4
Aldh1l1,Aldh1l1<tm1b(KOMP)Wtsi>,homozygote,HMGU,8
Alg3,Alg3<em1(IMPC)J>,heterozygote,JAX,8
Alg9,Alg9<em1(IMPC)J>,heterozygote,JAX,7
Alpk2,Alpk2<em1(IMPC)J>,homozygote,JAX,8
Ambn,Ambn<em1(IMPC)Mbp>,homozygote,UC Davis,4
Amigo2,Amigo2<em1(IMPC)J>,homozygote,JAX,8
Anapc1,Anapc1<em1(IMPC)J>,heterozygote,JAX,8
Anapc7,Anapc7<em1(IMPC)J>,homozygote,JAX,8
Angpt2,Angpt2<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Angptl1,Angptl1<tm4b(KOMP)Wtsi>,homozygote,KMPC,4
Ankrd1,Ankrd1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Ankrd27,Ankrd27<tm1b(EUCOMM)Hmgu>,homozygote,ICS,18
Ankrd31,Ankrd31<em1(IMPC)Hmgu>,homozygote,HMGU,8
Ankrd44,Ankrd44<em1(IMPC)J>,homozygote,JAX,8
Ankrd52,Ankrd52<em1(IMPC)J>,heterozygote,JAX,8
Anks3,Anks3<em1(IMPC)J>,heterozygote,JAX,8
Anks6,Anks6<tm1b(KOMP)Wtsi>,heterozygote,WTSI,4
Ankub1,Ankub1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Ankzf1,Ankzf1<em1(IMPC)Hmgu>,homozygote,HMGU,8
Ano10,Ano10<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,5
Ano2,Ano2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,21
Ano6,Ano6<em3(IMPC)Tcp>,heterozygote,TCP,4
Ano7,Ano7<em1(IMPC)J>,homozygote,JAX,8
Ano8,Ano8<em1(IMPC)J>,heterozygote,JAX,8
Aoc1,Aoc1<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Aopep,Aopep<tm1b(KOMP)Wtsi>,homozygote,CCP-IMG,13
Ap2a2,Ap2a2<em1(IMPC)Wtsi>,heterozygote,WTSI,4
Ap2a2,Ap2a2<tm1b(EUCOMM)Wtsi>,heterozygote,WTSI,4
Ap2a2,Ap2a2<tm1b(EUCOMM)Wtsi>,homozygote,WTSI,6
Ap4e1,Ap4e1<em1(IMPC)J>,heterozygote,JAX,7
Ap4e1,Ap4e1<em1(IMPC)J>,homozygote,JAX,8
Ap4e1,Ap4e1<em2(IMPC)Mbp>,homozygote,UC Davis,4
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,CCP-IMG,15
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,ICS,16
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,JAX,10
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,MRC Harwell,4
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,RBRC,4
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,TCP,4
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,UC Davis,4
Ap4e1,Ap4e1<tm1b(KOMP)Wtsi>,homozygote,WTSI,6
Apbb2,Apbb2<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Apol8,Apol8<em1(IMPC)J>,homozygote,JAX,8
Apol9b,Apol9b<tm2a(KOMP)Wtsi>,homozygote,WTSI,4
Aprt,Aprt<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Aqp3,Aqp3<tm2b(EUCOMM)Wtsi>,homozygote,MRC Harwell,4
Aqp9,Aqp9<tm1b(KOMP)Wtsi>,homozygote,KMPC,12
Arfgef1,Arfgef1<em1(IMPC)Hmgu>,heterozygote,HMGU,8
Arfip2,Arfip2<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,8
Arhgap21,Arhgap21<em1(IMPC)J>,heterozygote,JAX,8
Arhgap29,Arhgap29<em1(IMPC)J>,heterozygote,JAX,8
Arhgap36,Arhgap36<em1(IMPC)J>,hemizygote,JAX,4
Arhgap36,Arhgap36<em1(IMPC)J>,homozygote,JAX,4
Arhgef1,Arhgef1<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Arhgef16,Arhgef16<em1(IMPC)Mbp>,homozygote,UC Davis,4
Arid1b,Arid1b<tm1b(EUCOMM)Hmgu>,heterozygote,WTSI,5
Arid3a,Arid3a<tm1b(KOMP)Wtsi>,heterozygote,JAX,9
Arl16,Arl16<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Arl5a,Arl5a<em1(IMPC)J>,homozygote,JAX,8
Arpc1a,Arpc1a<em1(IMPC)J>,heterozygote,JAX,8
Arsg,Arsg<tm1a(KOMP)Wtsi>,homozygote,WTSI,7
Arvcf,Arvcf<tm1e(EUCOMM)Wtsi>,homozygote,WTSI,4
Ascl5,Ascl5<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Asic4,Asic4<em2(IMPC)Mbp>,homozygote,UC Davis,4
Asmt,Asmt<em1(IMPC)J>,homozygote,JAX,8
Aspa,Aspa<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,8
Asphd1,Asphd1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Aspm,Aspm<tm1a(KOMP)Wtsi>,homozygote,WTSI,6
Aspn,Aspn<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Aspscr1,Aspscr1<em1(IMPC)Tcp>,homozygote,TCP,4
Atg4a,Atg4a<em2(IMPC)Marc>,homozygote,MARC,4
Atg4c,Atg4c<em2(IMPC)Marc>,homozygote,MARC,4
Atl2,Atl2<tm2b(EUCOMM)Hmgu>,heterozygote,MRC Harwell,4
Atl3,Atl3<em1(IMPC)Tcp>,homozygote,TCP,4
Atp11c,Atp11c<em1(IMPC)J>,hemizygote,JAX,4
Atp13a2,Atp13a2<tm1b(EUCOMM)Hmgu>,homozygote,RBRC,4
Atp2a1,Atp2a1<tm1b(EUCOMM)Hmgu>,heterozygote,MRC Harwell,4
Atp5mg,Atp5mg<tm1b(EUCOMM)Hmgu>,heterozygote,MRC Harwell,4
Atp6v0a1,Atp6v0a1<tm1b(EUCOMM)Hmgu>,heterozygote,TCP,4
Atp6v0b,Atp6v0b<em1(IMPC)J>,heterozygote,JAX,11
Atp6v1f,Atp6v1f<em1(IMPC)J>,heterozygote,JAX,8
Atp8a2,Atp8a2<em1(IMPC)J>,heterozygote,JAX,8
Atp8b1,Atp8b1<em1(IMPC)Tcp>,homozygote,TCP,6
Atp9a,Atp9a<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Atrip,Atrip<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Aurka,Aurka<tm1b(EUCOMM)Hmgu>,heterozygote,JAX,7
Avpr1a,Avpr1a<em1(IMPC)J>,homozygote,JAX,8
BC049715,BC049715<tm1b(KOMP)Mbp>,homozygote,MARC,4
Babam1,Babam1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,14
Bace2,Bace2<tm1b(EUCOMM)Wtsi>,homozygote,ICS,6
Bach1,Bach1<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Bach2,Bach2<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,9
Bach2,Bach2<tm1b(EUCOMM)Wtsi>,homozygote,HMGU,8
Bag2,Bag2<em1(IMPC)J>,homozygote,JAX,8
Bahd1,Bahd1<tm2b(KOMP)Wtsi>,heterozygote,ICS,17
Baiap2l2,Baiap2l2<tm1b(EUCOMM)Hmgu>,homozygote,ICS,16
Bap1,Bap1<em2(IMPC)Marc>,heterozygote,MARC,4
Bap1,Bap1<tm1a(EUCOMM)Hmgu>,heterozygote,WTSI,5
Baz1a,Baz1a<tm1b(EUCOMM)Hmgu>,homozygote,TCP,4
Bbof1,Bbof1<em1(IMPC)Marc>,homozygote,MARC,4
Bckdha,Bckdha<em1(IMPC)Tcp>,heterozygote,TCP,4
Bcl2l12,Bcl2l12<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Bclaf1,Bclaf1<tm1b(EUCOMM)Wtsi>,heterozygote,JAX,7
Bdkrb1,Bdkrb1<em1(IMPC)H>,homozygote,MRC Harwell,4
Best2,Best2<tm1b(EUCOMM)Hmgu>,heterozygote,JAX,7
Bex6,Bex6<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Bhlhe40,Bhlhe40<tm1b(KOMP)Wtsi>,homozygote,JAX,7
Bhlhe40,Bhlhe40<tm1b(KOMP)Wtsi>,homozygote,WTSI,5
Birc6,Birc6<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,15
Bloc1s5,Bloc1s5<em1(IMPC)Tcp>,heterozygote,TCP,4
Bmp10,Bmp10<tm3b(EUCOMM)Hmgu>,heterozygote,ICS,15
Bnc2,Bnc2<tm1b(KOMP)Wtsi>,heterozygote,ICS,6
Bnip2,Bnip2<tm1b(EUCOMM)Wtsi>,homozygote,WTSI,4
Boc,Boc<tm1b(KOMP)Wtsi>,homozygote,MRC Harwell,4
Bok,Bok<tm1b(EUCOMM)Hmgu>,homozygote,TCP,4
Bpi,Bpi<em1(IMPC)J>,homozygote,JAX,8
Bpifb5,Bpifb5<tm2a(KOMP)Wtsi>,homozygote,WTSI,4
Brcc3dc,Brcc3dc<em1(IMPC)J>,homozygote,JAX,7
Brd3,Brd3<em1(IMPC)J>,heterozygote,JAX,5
Brd3,Brd3<em1(IMPC)J>,homozygote,JAX,5
Brix1,Brix1<tm1b(KOMP)Mbp>,heterozygote,MARC,4
Bscl2,Bscl2<tm1b(EUCOMM)Hmgu>,homozygote,ICS,10
Btbd1,Btbd1<tm1a(KOMP)Wtsi>,homozygote,CCP-IMG,15
Btbd10,Btbd10<em1(IMPC)Hmgu>,homozygote,HMGU,8
Btbd18,Btbd18<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Btbd8,Btbd8<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,21
Bzw1,Bzw1<em1(IMPC)J>,homozygote,JAX,8
Bzw2,Bzw2<tm1b(KOMP)Mbp>,homozygote,JAX,8
C1qa,C1qa<tm1b(EUCOMM)Wtsi>,homozygote,JAX,7
C1qtnf2,C1qtnf2<tm2b(KOMP)Wtsi>,homozygote,MRC Harwell,4
C1ra,C1ra<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
C1rl,C1rl<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
C3,C3<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
C8b,C8b<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
C9orf72,C9orf72<tm1.1(KOMP)Mbp>,homozygote,UC Davis,4
Cab39l,Cab39l<tm1b(EUCOMM)Wtsi>,homozygote,MRC Harwell,4
Cabp2,Cabp2<em1(IMPC)J>,homozygote,JAX,9
Cachd1,Cachd1<em1(IMPC)J>,heterozygote,JAX,8
Cacna2d4,Cacna2d4<em1(IMPC)J>,homozygote,JAX,8
Cad,Cad<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Calb1,Calb1<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Calhm4,Calhm4<em1(IMPC)Tcp>,homozygote,TCP,4
Camsap3,Camsap3<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,7
Cand1,Cand1<em1(IMPC)Mbp>,heterozygote,UC Davis,4
Cand2,Cand2<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,6
Canx,Canx<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,3
Capn11,Capn11<tm1b(EUCOMM)Wtsi>,homozygote,WTSI,4
Capn12,Capn12<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Car6,Car6<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,15
Car7,Car7<tm1b(KOMP)Wtsi>,heterozygote,JAX,8
Carm1,Carm1<tm1b(EUCOMM)Hmgu>,heterozygote,MARC,4
Carmil2,Carmil2<tm1b(KOMP)Mbp>,homozygote,ICS,24
Carmil3,Carmil3<em1(IMPC)Mbp>,homozygote,UC Davis,4
Casq1,Casq1<tm1b(EUCOMM)Wtsi>,homozygote,ICS,17
Casr,Casr<tm1b(KOMP)Mbp>,heterozygote,UC Davis,4
Cav1,Cav1<em2(IMPC)Ics>,homozygote,ICS,16
Cbx6,Cbx6<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Ccdc125,Ccdc125<em1(IMPC)Hmgu>,homozygote,HMGU,8
Ccdc170,Ccdc170<em1(IMPC)J>,homozygote,JAX,8
Ccdc34,Ccdc34<em1(IMPC)J>,homozygote,JAX,8
Ccdc39,Ccdc39<tm2b(KOMP)Wtsi>,heterozygote,UC Davis,4
Ccdc77,Ccdc77<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,4
Ccdc78,Ccdc78<em1(IMPC)J>,homozygote,JAX,7
Cck,Cck<tm2b(EUCOMM)Hmgu>,homozygote,RBRC,4
Ccn3,Ccn3<em1(IMPC)Mbp>,homozygote,UC Davis,4
Ccnb1,Ccnb1<tm1b(KOMP)Wtsi>,heterozygote,MRC Harwell,4
Ccng2,Ccng2<em1(IMPC)J>,homozygote,JAX,8
Ccnq,Ccnq<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,4
Ccnt1,Ccnt1<em1(IMPC)J>,heterozygote,JAX,5
Ccnt1,Ccnt1<em1(IMPC)J>,homozygote,JAX,7
Cct5,Cct5<em1(IMPC)Tcp>,heterozygote,TCP,4
Cct7,Cct7<em1(IMPC)J>,heterozygote,JAX,8
Cd200r4,Cd200r4<tm1.1(KOMP)Wtsi>,homozygote,UC Davis,4
Cd27,Cd27<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Cd55b,Cd55b<tm1a(KOMP)Wtsi>,homozygote,WTSI,4
Cd5l,Cd5l<tm1b(KOMP)Mbp>,homozygote,MRC Harwell,4
Cdc20,Cdc20<tm1.1(KOMP)Vlcg>,heterozygote,JAX,8
Cdc34,Cdc34<tm1.1(KOMP)Mbp>,heterozygote,JAX,8
Cdc37,Cdc37<em1(IMPC)J>,heterozygote,JAX,8
Cdc5l,Cdc5l<em1(IMPC)J>,heterozygote,JAX,8
Cdcp3,Cdcp3<em1(IMPC)Mbp>,homozygote,UC Davis,4
Cdh12,Cdh12<em1(IMPC)J>,homozygote,JAX,8
Cdh13,Cdh13<tm1b(EUCOMM)Hmgu>,homozygote,ICS,14
Cdhr3,Cdhr3<em1(IMPC)Wtsi>,homozygote,HMGU,8
Cdk15,Cdk15<tm1b(KOMP)Wtsi>,homozygote,JAX,8
Cdk18,Cdk18<em1(IMPC)J>,homozygote,JAX,8
Cdkn1c,Cdkn1c<tm1.1(KOMP)Vlcg>,heterozygote,UC Davis,3
Cdkn2aipnl,Cdkn2aipnl<tm1b(KOMP)Wtsi>,homozygote,WTSI,4
Cdkn3,Cdkn3<em1(IMPC)J>,homozygote,JAX,8
Cdnf,Cdnf<em1(IMPC)Hmgu>,homozygote,HMGU,8
Cds1,Cds1<em1(IMPC)Mbp>,homozygote,UC Davis,4
Cdsn,Cdsn<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Cenpe,Cenpe<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,4
Cenpv,Cenpv<em1(IMPC)Hmgu>,homozygote,HMGU,8
Cep135,Cep135<em1(IMPC)J>,heterozygote,JAX,9
Cep350,Cep350<em1(IMPC)J>,homozygote,JAX,8
Cep43,Cep43<tm1b(EUCOMM)Hmgu>,heterozygote,HMGU,8
Cerkl,Cerkl<tm1b(KOMP)Wtsi>,homozygote,HMGU,8
Cers5,Cers5<tm2b(KOMP)Mbp>,homozygote,JAX,7
Ces3b,Ces3b<em1(IMPC)J>,homozygote,JAX,8
Cfap119,Cfap119<tm1b(EUCOMM)Hmgu>,homozygote,ICS,15
Cfap161,Cfap161<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Cfap20dc,Cfap20dc<em1(IMPC)J>,homozygote,JAX,6
Cfap418,Cfap418<em1(IMPC)J>,homozygote,JAX,8
Cfap45,Cfap45<em1(IMPC)Mhzh>,heterozygote,MARC,6
Cfdp1,Cfdp1<em1(IMPC)J>,heterozygote,JAX,7
Cfi,Cfi<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,4
Chd2,Chd2<tm1b(EUCOMM)Hmgu>,homozygote,TCP,4
Chd3,Chd3<em1(IMPC)J>,homozygote,JAX,8
Chfr,Chfr<tm1a(KOMP)Wtsi>,homozygote,CCP-IMG,14
Chka,Chka<tm2a(KOMP)Wtsi>,heterozygote,WTSI,4
Chpf,Chpf<tm1b(EUCOMM)Hmgu>,homozygote,HMGU,8
Chrm4,Chrm4<tm1b(EUCOMM)Hmgu>,homozygote,JAX,8
Chrna10,Chrna10<em1(IMPC)Mbp>,homozygote,UC Davis,4
Chtop,Chtop<tm1a(EUCOMM)Wtsi>,heterozygote,WTSI,4
Ciao2b,Ciao2b<em1(IMPC)Ccpcz>,heterozygote,CCP-IMG,15
Cilk1,Cilk1<tm1b(KOMP)Mbp>,homozygote,UC Davis,8
Cimap1b,Cimap1b<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,16
Cimap1d,Cimap1d<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,4
Cimip5,Cimip5<em1(IMPC)J>,homozygote,JAX,7
Cited4,Cited4<tm1.1(KOMP)Vlcg>,homozygote,JAX,8
Clcc1,Clcc1<tm1b(KOMP)Mbp>,heterozygote,JAX,8
